Shape_Leng,Shape_Area,ADM3_EN,ADM3_PCODE,ADM3_REF,ADM3ALT1EN,ADM3ALT2EN,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,pop_2020
2.84207824152,0.134165303574,Otuke,UG309501,,,,Otuke,UG3095,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,148394.8125
2.23390354033,0.183162331315,Oyam,UG309601,,,,Oyam,UG3096,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,503920.46875
2.11732610173,0.0764452534007,Padyere,UG309102,,,,Nebbi,UG3091,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,268846.3125
1.6288370119,0.062823337381,Pallisa,UG205902,,,,Pallisa,UG2059,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,322545.375
2.56891789602,0.146700583123,Pian,UG308801,,,,Nabilatuk,UG3088,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,100214.859375
2.82592116953,0.132668001079,Pokot,UG306901,,,,Amudat,UG3069,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,155832.328125
1.14984062535,0.040149301143,Rubabo,UG413302,,,,Rukungiri,UG4133,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,164955.390625
1.4359365489,0.0560551265826,Rubanda,UG413001,,,,Rubanda,UG4130,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,232947.40625
1.86551591821,0.0797696951444,Ruhaama,UG412903,,,,Ntungamo,UG4129,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,284896.3125
1.31330697402,0.0441998676987,Ruhinda,UG412701,,,,Mitooma,UG4127,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,214910.421875
1.31045921217,0.0347062412582,Rukiga,UG413201,,,,Rukiga,UG4132,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,118740
0.416717526415,0.00532205697742,Rukungiri Municipality,UG413303,,,,Rukungiri,UG4133,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,42291.30078125
1.31572170511,0.0549020451616,Rushenyi,UG412904,,,,Ntungamo,UG4129,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,156190.609375
1.14196051296,0.0466915259062,Rwampara,UG413401,,,,Rwampara,UG4134,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,159313.0625
1.47837258035,0.0613494680631,Samia-Bugwe,UG203502,,,,Busia,UG2035,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,351376
1.33448949664,0.0667315685328,Serere,UG206002,,,,Serere,UG2060,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,216158.3125
0.776021239567,0.0219223619355,Sheema,UG413501,,,,Sheema,UG4135,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,81894.1015625
0.599782788656,0.0147724156238,Sheema,UG413501,,,,Sheema,UG4135,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,68488.2421875
0.645703010858,0.0201025204282,Sheema Municipality,UG413502,,,,Sheema,UG4135,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,95895.5078125
1.81003133793,0.112663510804,Soroti,UG206201,,,,Soroti,UG2062,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,334189
0.215080336905,0.00244716634435,Soroti Municipality,UG206202,,,,Soroti,UG2062,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,66910.046875
1.9552978781,0.0941463967472,Terego,UG307203,,,,Arua,UG3072,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,300449.59375
0.7482909633,0.0157337668276,Tingey,UG204502,,,,Kapchorwa,UG2045,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,69906.015625
0.374976725499,0.00318570076128,Tingey,UG204502,,,,Kapchorwa,UG2045,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,9741.33984375
1.26277705158,0.0589284978424,Toroma,UG204702,,,,Katakwi,UG2047,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,78745.9609375
1.63883860008,0.0323841148733,Tororo,UG206301,,,,Tororo,UG2063,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,237878.0625
0.206171127571,0.0025077564473,Tororo Municipality,UG206302,,,,Tororo,UG2063,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,52020.98828125
1.72554001664,0.0662479857685,Vurra,UG307204,,,,Arua,UG3072,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,170245.234375
1.41782430247,0.0619314748975,West Budama (Kisolo),UG206303,,,,Tororo,UG2063,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,376345.03125
